=== VCP ML Surge Predictions ===
Date: 2026-07-05 13:48

[1일] KOSPI TOP 10
  1. [KOSPI] 00104K (CJ4우(전환)): 0.0%
  2. [KOSPI] 011690 (와이투솔루션): 0.0%
  3. [KOSPI] 010100 (한국무브넥스): 0.0%
  4. [KOSPI] 004080 (신흥): 0.0%
  5. [KOSPI] 089470 (HDC현대EP): 0.0%
  6. [KOSPI] 078000 (텔코웨어): 0.0%
  7. [KOSPI] 350520 (이지스레지던스리츠): 0.0%
  8. [KOSPI] 210540 (디와이파워): 0.0%
  9. [KOSPI] 009070 (KCTC): 0.0%
  10. [KOSPI] 214390 (경보제약): 0.0%

[1일] KOSDAQ - (no symbols)

[1일] KONEX - (no symbols)

[3일] KOSPI TOP 10
  1. [KOSPI] 00104K (CJ4우(전환)): 0.0%
  2. [KOSPI] 011690 (와이투솔루션): 0.0%
  3. [KOSPI] 010100 (한국무브넥스): 0.0%
  4. [KOSPI] 004080 (신흥): 0.0%
  5. [KOSPI] 089470 (HDC현대EP): 0.0%
  6. [KOSPI] 078000 (텔코웨어): 0.0%
  7. [KOSPI] 350520 (이지스레지던스리츠): 0.0%
  8. [KOSPI] 210540 (디와이파워): 0.0%
  9. [KOSPI] 009070 (KCTC): 0.0%
  10. [KOSPI] 214390 (경보제약): 0.0%

[3일] KOSDAQ - (no symbols)

[3일] KONEX - (no symbols)

[5일] KOSPI TOP 10
  1. [KOSPI] 161890 (한국콜마): 42.6%
  2. [KOSPI] 012450 (한화에어로스페이스): 41.5%
  3. [KOSPI] 317400 (자이에스앤디): 40.7%
  4. [KOSPI] 194370 (제이에스코퍼레이션): 39.7%
  5. [KOSPI] 071050 (한국금융지주): 39.4%
  6. [KOSPI] 093050 (LF): 39.1%
  7. [KOSPI] 012280 (영화금속): 39.0%
  8. [KOSPI] 007070 (GS리테일): 38.6%
  9. [KOSPI] 18064K (한진칼우): 38.3%
  10. [KOSPI] 047810 (한국항공우주): 37.9%

[5일] KOSDAQ - (no symbols)

[5일] KONEX - (no symbols)

[20일] KOSPI TOP 10
  1. [KOSPI] 192080 (더블유게임즈): 36.1%
  2. [KOSPI] 023530 (롯데쇼핑): 36.1%
  3. [KOSPI] 066575 (LG전자우): 36.1%
  4. [KOSPI] 003650 (미창석유): 36.1%
  5. [KOSPI] 336260 (두산퓨얼셀): 36.1%
  6. [KOSPI] 062040 (산일전기): 36.1%
  7. [KOSPI] 017670 (SK텔레콤): 36.0%
  8. [KOSPI] 003030 (세아제강지주): 36.0%
  9. [KOSPI] 004800 (효성): 35.8%
  10. [KOSPI] 161390 (한국타이어앤테크놀로지): 35.7%

[20일] KOSDAQ - (no symbols)

[20일] KONEX - (no symbols)

