=== VCP ML Surge Predictions ===
Date: 2026-07-29 09:38

[1일] KOSPI TOP 100
  1. [KOSPI] 00088K (한화3우B): 0.0%
  2. [KOSPI] 111380 (동인기연): 0.0%
  3. [KOSPI] 011280 (태림포장): 0.0%
  4. [KOSPI] 002220 (한일철강): 0.0%
  5. [KOSPI] 009070 (KCTC): 0.0%
  6. [KOSPI] 089470 (HDC현대EP): 0.0%
  7. [KOSPI] 001360 (삼성제약): 0.0%
  8. [KOSPI] 002780 (진흥기업): 0.0%
  9. [KOSPI] 078000 (텔코웨어): 0.0%
  10. [KOSPI] 092220 (KEC): 0.0%
  11. [KOSPI] 005800 (신영와코루): 0.0%
  12. [KOSPI] 008040 (사조동아원): 0.0%
  13. [KOSPI] 034590 (인천도시가스): 0.0%
  14. [KOSPI] 018470 (조일알미늄): 0.0%
  15. [KOSPI] 267290 (경동도시가스): 0.0%
  16. [KOSPI] 008970 (KBI동양철관): 0.0%
  17. [KOSPI] 079430 (현대리바트): 0.0%
  18. [KOSPI] 014580 (태경비케이): 0.0%
  19. [KOSPI] 025620 (차AI헬스케어): 0.0%
  20. [KOSPI] 014530 (극동유화): 0.0%
  21. [KOSPI] 014280 (금강공업): 0.0%
  22. [KOSPI] 004250 (NPC): 0.0%
  23. [KOSPI] 011690 (와이투솔루션): 0.0%
  24. [KOSPI] 016710 (대성홀딩스): 0.0%
  25. [KOSPI] 120030 (조선선재): 0.0%
  26. [KOSPI] 002460 (HS화성): 0.0%
  27. [KOSPI] 227840 (현대코퍼레이션홀딩스): 0.0%
  28. [KOSPI] 077500 (유니퀘스트): 0.0%
  29. [KOSPI] 037560 (LG헬로비전): 0.0%
  30. [KOSPI] 214390 (경보제약): 0.0%
  31. [KOSPI] 020120 (키다리스튜디오): 0.0%
  32. [KOSPI] 003830 (대한화섬): 0.0%
  33. [KOSPI] 008350 (남선알미늄): 0.0%
  34. [KOSPI] 460850 (동국씨엠): 0.0%
  35. [KOSPI] 006060 (화승인더): 0.0%
  36. [KOSPI] 214420 (토니모리): 0.0%
  37. [KOSPI] 094280 (효성ITX): 0.0%
  38. [KOSPI] 015890 (태경산업): 0.0%
  39. [KOSPI] 003480 (한진중공업홀딩스): 0.0%
  40. [KOSPI] 000520 (삼일제약): 0.0%
  41. [KOSPI] 004080 (신흥): 0.0%
  42. [KOSPI] 272550 (삼양패키징): 0.0%
  43. [KOSPI] 107590 (미원홀딩스): 0.0%
  44. [KOSPI] 009270 (신원): 0.0%
  45. [KOSPI] 025820 (이구산업): 0.0%
  46. [KOSPI] 013520 (화승코퍼레이션): 0.0%
  47. [KOSPI] 081000 (일진다이아): 0.0%
  48. [KOSPI] 007540 (샘표): 0.0%
  49. [KOSPI] 350520 (이지스레지던스리츠): 0.0%
  50. [KOSPI] 004960 (한신공영): 0.0%
  51. [KOSPI] 024090 (디씨엠): 0.0%
  52. [KOSPI] 012610 (경인양행): 0.0%
  53. [KOSPI] 210540 (디와이파워): 0.0%
  54. [KOSPI] 004150 (한솔홀딩스): 0.0%
  55. [KOSPI] 012200 (계양전기): 0.0%
  56. [KOSPI] 002390 (한독): 0.0%
  57. [KOSPI] 083420 (그린케미칼): 0.0%
  58. [KOSPI] 019180 (티에이치엔): 0.0%
  59. [KOSPI] 023800 (인지컨트롤스): 0.0%
  60. [KOSPI] 009190 (대양금속): 0.0%
  61. [KOSPI] 032560 (황금에스티): 0.0%
  62. [KOSPI] 008700 (아남전자): 0.0%
  63. [KOSPI] 001260 (남광토건): 0.0%
  64. [KOSPI] 023000 (삼원강재): 0.0%
  65. [KOSPI] 058860 (KTis): 0.0%
  66. [KOSPI] 007610 (선도전기): 0.0%
  67. [KOSPI] 004140 (동방): 0.0%
  68. [KOSPI] 004890 (동일산업): 0.0%
  69. [KOSPI] 008260 (NI스틸): 0.0%
  70. [KOSPI] 004840 (DRB동일): 0.0%
  71. [KOSPI] 002700 (신일전자): 0.0%
  72. [KOSPI] 014440 (영보화학): 0.0%
  73. [KOSPI] 004100 (태양금속): 0.0%
  74. [KOSPI] 002600 (조흥): 0.0%
  75. [KOSPI] 005740 (크라운해태홀딩스): 0.0%
  76. [KOSPI] 019680 (대교): 0.0%
  77. [KOSPI] 006660 (삼성공조): 0.0%
  78. [KOSPI] 013360 (일성건설): 0.0%
  79. [KOSPI] 000590 (CS홀딩스): 0.0%
  80. [KOSPI] 017370 (우신시스템): 0.0%
  81. [KOSPI] 007980 (TP): 0.0%
  82. [KOSPI] 109070 (주성코퍼레이션): 0.0%
  83. [KOSPI] 069730 (DSR제강): 0.0%
  84. [KOSPI] 001275 (부국증권우): 0.0%
  85. [KOSPI] 067830 (세이브존I&C): 0.0%
  86. [KOSPI] 015590 (DKME): 0.0%
  87. [KOSPI] 267850 (아시아나IDT): 0.0%
  88. [KOSPI] 010100 (한국무브넥스): 0.0%
  89. [KOSPI] 002450 (삼익악기): 0.0%
  90. [KOSPI] 036580 (팜스코): 0.0%
  91. [KOSPI] 017550 (수산세보틱스): 0.0%
  92. [KOSPI] 021820 (세원정공): 0.0%
  93. [KOSPI] 016740 (두올): 0.0%
  94. [KOSPI] 012320 (경동인베스트): 0.0%
  95. [KOSPI] 013570 (디와이): 0.0%
  96. [KOSPI] 264900 (크라운제과): 0.0%
  97. [KOSPI] 070960 (모나용평): 0.0%
  98. [KOSPI] 002620 (제일파마홀딩스): 0.0%
  99. [KOSPI] 012800 (대창): 0.0%
  100. [KOSPI] 058850 (KTcs): 0.0%

[1일] KOSDAQ - (no symbols) 0.0%

[1일] KONEX - (no symbols) 0.0%

[1일] SP500 - (no symbols) 0.0%

[3일] KOSPI TOP 100
  1. [KOSPI] 00680K (미래에셋증권2우B): 43.0%
  2. [KOSPI] 33626L (두산퓨얼셀2우B): 32.3%
  3. [KOSPI] 017960 (한국카본): 32.1%
  4. [KOSPI] 33626K (두산퓨얼셀1우): 30.1%
  5. [KOSPI] 009835 (한화솔루션우): 29.6%
  6. [KOSPI] 075580 (세진중공업): 28.9%
  7. [KOSPI] 005320 (온타이드): 28.9%
  8. [KOSPI] 352820 (하이브): 28.5%
  9. [KOSPI] 45226K (한화갤러리아우): 27.7%
  10. [KOSPI] 000157 (두산2우B): 26.2%
  11. [KOSPI] 456040 (OCI): 26.2%
  12. [KOSPI] 336260 (두산퓨얼셀): 25.5%
  13. [KOSPI] 005070 (코스모신소재): 25.5%
  14. [KOSPI] 033240 (자화전자): 23.4%
  15. [KOSPI] 33637L (솔루스첨단소재2우B): 23.1%
  16. [KOSPI] 272210 (한화시스템): 21.5%
  17. [KOSPI] 082740 (한화엔진): 21.4%
  18. [KOSPI] 064350 (현대로템): 21.0%
  19. [KOSPI] 006805 (미래에셋증권우): 19.8%
  20. [KOSPI] 353200 (대덕전자): 19.3%
  21. [KOSPI] 003530 (한화투자증권): 19.2%
  22. [KOSPI] 002220 (한일철강): 17.5%
  23. [KOSPI] 090460 (비에이치): 16.9%
  24. [KOSPI] 077500 (유니퀘스트): 16.7%
  25. [KOSPI] 032830 (삼성생명): 16.6%
  26. [KOSPI] 100090 (SK오션플랜트): 16.0%
  27. [KOSPI] 35320K (대덕전자1우): 15.8%
  28. [KOSPI] 042700 (한미반도체): 15.6%
  29. [KOSPI] 454910 (두산로보틱스): 15.4%
  30. [KOSPI] 000150 (두산): 15.2%
  31. [KOSPI] 010690 (화신): 15.1%
  32. [KOSPI] 006360 (GS건설): 14.7%
  33. [KOSPI] 267260 (HD현대일렉트릭): 14.5%
  34. [KOSPI] 322000 (HD현대에너지솔루션): 13.2%
  35. [KOSPI] 004710 (한솔테크닉스): 12.9%
  36. [KOSPI] 000990 (DB하이텍): 12.7%
  37. [KOSPI] 229640 (LS에코에너지): 12.5%
  38. [KOSPI] 009830 (한화솔루션): 12.4%
  39. [KOSPI] 071970 (HD현대마린엔진): 11.8%
  40. [KOSPI] 002020 (코오롱): 11.7%
  41. [KOSPI] 108320 (LX세미콘): 11.5%
  42. [KOSPI] 317400 (자이에스앤디): 11.4%
  43. [KOSPI] 000720 (현대건설): 11.3%
  44. [KOSPI] 002710 (TCC스틸): 9.9%
  45. [KOSPI] 336370 (솔루스첨단소재): 9.9%
  46. [KOSPI] 007280 (한국특강): 9.3%
  47. [KOSPI] 034220 (LG디스플레이): 9.2%
  48. [KOSPI] 017900 (광전자): 9.2%
  49. [KOSPI] 051630 (진양화학): 9.2%
  50. [KOSPI] 039490 (키움증권): 8.9%
  51. [KOSPI] 001740 (SK네트웍스): 8.6%
  52. [KOSPI] 001340 (PKC): 8.5%
  53. [KOSPI] 047040 (대우건설): 8.1%
  54. [KOSPI] 006400 (삼성SDI): 8.0%
  55. [KOSPI] 000650 (천일고속): 8.0%
  56. [KOSPI] 005420 (코스모화학): 7.9%
  57. [KOSPI] 000227 (유유제약2우B): 7.8%
  58. [KOSPI] 130660 (한전산업): 7.2%
  59. [KOSPI] 034020 (두산에너빌리티): 7.0%
  60. [KOSPI] 489790 (한화비전): 6.9%
  61. [KOSPI] 066575 (LG전자우): 6.5%
  62. [KOSPI] 008355 (남선알미우): 6.5%
  63. [KOSPI] 010060 (OCI홀딩스): 6.5%
  64. [KOSPI] 014680 (한솔케미칼): 6.4%
  65. [KOSPI] 450080 (에코프로머티): 6.3%
  66. [KOSPI] 077970 (STX엔진): 5.9%
  67. [KOSPI] 006405 (삼성SDI우): 5.6%
  68. [KOSPI] 465770 (STX그린로지스): 5.6%
  69. [KOSPI] 015590 (DKME): 5.6%
  70. [KOSPI] 093370 (후성): 5.4%
  71. [KOSPI] 000500 (가온전선): 5.3%
  72. [KOSPI] 006800 (미래에셋증권): 4.9%
  73. [KOSPI] 452260 (한화갤러리아): 4.9%
  74. [KOSPI] 051915 (LG화학우): 4.9%
  75. [KOSPI] 007660 (이수페타시스): 4.8%
  76. [KOSPI] 002025 (코오롱우): 4.8%
  77. [KOSPI] 011790 (SKC): 4.7%
  78. [KOSPI] 007810 (코리아써키트): 4.4%
  79. [KOSPI] 002380 (KCC): 4.4%
  80. [KOSPI] 009150 (삼성전기): 4.2%
  81. [KOSPI] 281820 (케이씨텍): 4.2%
  82. [KOSPI] 066970 (엘앤에프): 4.2%
  83. [KOSPI] 011930 (신성이엔지): 4.0%
  84. [KOSPI] 034730 (SK): 4.0%
  85. [KOSPI] 010120 (LS ELECTRIC): 3.8%
  86. [KOSPI] 105840 (우진): 3.8%
  87. [KOSPI] 307950 (현대오토에버): 3.8%
  88. [KOSPI] 103140 (풍산): 3.8%
  89. [KOSPI] 195870 (해성디에스): 3.8%
  90. [KOSPI] 007110 (일신석재): 3.6%
  91. [KOSPI] 084670 (동양고속): 3.6%
  92. [KOSPI] 475150 (SK이터닉스): 3.5%
  93. [KOSPI] 001510 (SK증권): 3.5%
  94. [KOSPI] 001440 (대한전선): 3.5%
  95. [KOSPI] 005380 (현대차): 3.4%
  96. [KOSPI] 005690 (파미셀): 3.3%
  97. [KOSPI] 010580 (에스엠벡셀): 3.3%
  98. [KOSPI] 003580 (HLB글로벌): 3.2%
  99. [KOSPI] 058430 (포스코스틸리온): 3.1%
  100. [KOSPI] 008060 (대덕): 3.1%

[3일] KOSDAQ - (no symbols) 0.0%

[3일] KONEX - (no symbols) 0.0%

[3일] SP500 - (no symbols) 0.0%

[5일] KOSPI TOP 100
  1. [KOSPI] 006740 (블루산업개발): 53.4%
  2. [KOSPI] 352820 (하이브): 26.6%
  3. [KOSPI] 000990 (DB하이텍): 18.9%
  4. [KOSPI] 001430 (세아베스틸지주): 17.2%
  5. [KOSPI] 004540 (깨끗한나라): 16.6%
  6. [KOSPI] 004060 (SG세계물산): 16.4%
  7. [KOSPI] 005320 (온타이드): 16.4%
  8. [KOSPI] 456040 (OCI): 15.7%
  9. [KOSPI] 002220 (한일철강): 15.6%
  10. [KOSPI] 017960 (한국카본): 14.6%
  11. [KOSPI] 042700 (한미반도체): 13.9%
  12. [KOSPI] 489790 (한화비전): 13.8%
  13. [KOSPI] 033240 (자화전자): 13.0%
  14. [KOSPI] 078930 (GS): 12.9%
  15. [KOSPI] 267260 (HD현대일렉트릭): 12.2%
  16. [KOSPI] 007810 (코리아써키트): 12.0%
  17. [KOSPI] 336260 (두산퓨얼셀): 10.9%
  18. [KOSPI] 00781K (코리아써키트2우B): 10.6%
  19. [KOSPI] 004090 (한국석유): 10.5%
  20. [KOSPI] 33626K (두산퓨얼셀1우): 10.1%
  21. [KOSPI] 011790 (SKC): 9.5%
  22. [KOSPI] 00680K (미래에셋증권2우B): 8.8%
  23. [KOSPI] 051630 (진양화학): 8.6%
  24. [KOSPI] 064350 (현대로템): 8.4%
  25. [KOSPI] 014990 (인디에프): 8.3%
  26. [KOSPI] 017180 (명문제약): 8.2%
  27. [KOSPI] 307950 (현대오토에버): 8.2%
  28. [KOSPI] 45226K (한화갤러리아우): 8.0%
  29. [KOSPI] 005070 (코스모신소재): 7.9%
  30. [KOSPI] 004410 (서울식품): 7.6%
  31. [KOSPI] 298040 (효성중공업): 7.4%
  32. [KOSPI] 103590 (일진전기): 7.4%
  33. [KOSPI] 229640 (LS에코에너지): 7.3%
  34. [KOSPI] 018470 (조일알미늄): 7.1%
  35. [KOSPI] 012160 (영흥): 6.9%
  36. [KOSPI] 210980 (SK디앤디): 6.8%
  37. [KOSPI] 003060 (에이프로젠바이오로직스): 6.6%
  38. [KOSPI] 082740 (한화엔진): 6.1%
