=== Statistical Arbitrage Cointegration Predictions ===
Date: 2026-07-27 23:48 KST

Total cointegrated pairs found: 200
Pair                     Z-Score   Correlation    Beta/Hedge  Signal              
--------------------------------------------------------------------------------
FANG-IP                  3.74      -0.8146        -2.2066     SHORT_FANG_LONG_IP  
MMM-LYB                  3.61      -0.8537        -0.9623     SHORT_MMM_LONG_LYB  
HD-ITW                   -3.6      0.9298         1.528       LONG_HD_SHORT_ITW   
ALL-IT                   3.41      -0.7279        -1.046      SHORT_ALL_LONG_IT   
MMM-AES                  3.39      0.7059         9.6104      SHORT_MMM_LONG_AES  
BAX-CHRW                 3.35      0.7953         0.1374      SHORT_BAX_LONG_CHRW 
CMCSA-DPZ                -3.32     0.9245         0.0749      LONG_CMCSA_SHORT_DPZ
FRT-LRCX                 3.31      0.8893         0.1264      SHORT_FRT_LONG_LRCX 
ARES-DUK                 3.28      -0.7478        -2.378      SHORT_ARES_LONG_DUK 
CSX-LHX                  3.25      -0.8626        -0.1132     SHORT_CSX_LONG_LHX  
EOG-IP                   3.24      -0.7371        -1.3481     SHORT_EOG_LONG_IP   
KIM-LRCX                 3.22      0.8132         0.0191      SHORT_KIM_LONG_LRCX 
AFL-KEY                  3.18      0.8509         3.1359      SHORT_AFL_LONG_KEY  
EMR-EOG                  3.16      -0.7359        -0.6373     SHORT_EMR_LONG_EOG  
AFL-EQT                  3.15      -0.857         -0.8854     SHORT_AFL_LONG_EQT  
AMGN-COO                 3.14      0.8336         1.8572      SHORT_AMGN_LONG_COO 
AMGN-ECL                 3.13      0.8036         0.8269      SHORT_AMGN_LONG_ECL 
KIM-KLAC                 3.13      0.8611         0.03        SHORT_KIM_LONG_KLAC 
CSX-INVH                 3.11      0.9241         1.6638      SHORT_CSX_LONG_INVH 
MMM-ARE                  3.1       0.7943         2.0234      SHORT_MMM_LONG_ARE  
DLR-EME                  3.1       0.7164         0.111       SHORT_DLR_LONG_EME  
HD-IP                    -3.09     0.9282         4.6276      LONG_HD_SHORT_IP    
AFL-EQR                  3.01      0.8957         1.2019      SHORT_AFL_LONG_EQR  
AME-CVX                  3.0       -0.7055        -0.6445     SHORT_AME_LONG_CVX  
AWK-ARES                 2.95      -0.7407        -0.3717     SHORT_AWK_LONG_ARES 
CSX-HUM                  2.88      0.9255         0.0375      SHORT_CSX_LONG_HUM  
CHTR-DPZ                 -2.87     0.9145         1.1167      LONG_CHTR_SHORT_DPZ 
T-HUM                    2.86      -0.9513        -0.0254     SHORT_T_LONG_HUM    
ISRG-LDOS                -2.86     0.8847         1.3528      LONG_ISRG_SHORT_LDOS
AFL-AVB                  2.85      0.8749         0.421       SHORT_AFL_LONG_AVB  
T-ESS                    2.85      -0.9214        -0.1167     SHORT_T_LONG_ESS    
COHR-IRM                 -2.85     0.8588         4.5073      LONG_COHR_SHORT_IRM 
AFL-GL                   2.84      0.9014         0.2941      SHORT_AFL_LONG_GL   
CHRW-MTB                 -2.84     0.7835         0.6336      LONG_CHRW_SHORT_MTB 
AFL-EXE                  2.83      -0.7839        -0.5019     SHORT_AFL_LONG_EXE  
ALLE-GIS                 2.82      0.9113         2.7596      SHORT_ALLE_LONG_GIS 
CSX-EQR                  2.82      0.9143         0.9388      SHORT_CSX_LONG_EQR  
AFL-IEX                  2.8       0.8505         0.3356      SHORT_AFL_LONG_IEX  
DLR-LITE                 2.79      0.7535         0.0546      SHORT_DLR_LONG_LITE 
AXP-MTB                  -2.78     0.8783         1.159       LONG_AXP_SHORT_MTB  
AMGN-HD                  2.77      0.7642         0.5379      SHORT_AMGN_LONG_HD  
AFL-JBHT                 2.76      0.8581         0.136       SHORT_AFL_LONG_JBHT 
ALLE-ERIE                2.74      0.8371         0.5168      SHORT_ALLE_LONG_ERIE
CFG-JPM                  -2.72     0.9635         0.2379      LONG_CFG_SHORT_JPM  
DAL-LRCX                 2.72      0.9066         0.1491      SHORT_DAL_LONG_LRCX 
XOM-MAS                  2.72      -0.72          -0.8054     SHORT_XOM_LONG_MAS  
CVNA-KKR                 -2.71     0.7899         0.9894      LONG_CVNA_SHORT_KKR 
AMGN-DHR                 2.7       0.7521         0.8741      SHORT_AMGN_LONG_DHR 
T-FRT                    2.7       -0.897         -0.262      SHORT_T_LONG_FRT    
FRT-KLAC                 2.7       0.8888         0.188       SHORT_FRT_LONG_KLAC 
FIS-HST                  2.7       -0.8996        -1.5218     SHORT_FIS_LONG_HST  
HST-INTU                 2.7       -0.9301        -0.0323     SHORT_HST_LONG_INTU 
EXR-XOM                  2.69      -0.7088        -0.5331     SHORT_EXR_LONG_XOM  
GIS-ITW                  -2.69     0.8489         0.2624      LONG_GIS_SHORT_ITW  
KR-LRCX                  -2.69     -0.8573        -0.0784     LONG_KR_SHORT_LRCX  
D-ICE                    2.68      -0.8122        -0.2556     SHORT_D_LONG_ICE    
STZ-HAS                  -2.67     0.7246         1.0968      LONG_STZ_SHORT_HAS  
MMM-DOW                  2.66      -0.8293        -1.8869     SHORT_MMM_LONG_DOW  
BAX-HBAN                 2.66      0.8761         1.7422      SHORT_BAX_LONG_HBAN 
FRT-FIS                  2.66      -0.8731        -1.8586     SHORT_FRT_LONG_FIS  
AMGN-DG                  2.65      0.7328         0.7704      SHORT_AMGN_LONG_DG  
BNY-EXE                  2.64      -0.9036        -1.6916     SHORT_BNY_LONG_EXE  
DPZ-HII                  2.64      0.9238         0.5836      SHORT_DPZ_LONG_HII  
AFL-CARR                 2.63      0.7547         0.7063      SHORT_AFL_LONG_CARR 
AWK-APO                  2.63      -0.8444        -0.4238     SHORT_AWK_LONG_APO  
CHRW-INCY                -2.63     0.71           1.0514      LONG_CHRW_SHORT_INCY
GIS-IP                   -2.63     0.8718         0.8174      LONG_GIS_SHORT_IP   
AFL-IBKR                 2.62      0.8487         0.4071      SHORT_AFL_LONG_IBKR 
BAC-CFG                  2.62      0.9782         0.9085      SHORT_BAC_LONG_CFG  
FANG-HD                  2.62      -0.8953        -0.4865     SHORT_FANG_LONG_HD  
T-CVS                    2.61      -0.9182        -0.1726     SHORT_T_LONG_CVS    
DPZ-LULU                 2.6       0.9292         1.3663      SHORT_DPZ_LONG_LULU 
CSX-IBKR                 2.59      0.8958         0.3288      SHORT_CSX_LONG_IBKR 
AMD-HST                  -2.57     0.9564         60.627      LONG_AMD_SHORT_HST  
AFL-BEN                  2.57      0.8631         1.1228      SHORT_AFL_LONG_BEN  
ALL-LYV                  2.57      0.8286         1.2311      SHORT_ALL_LONG_LYV  
CINF-IT                  2.56      -0.7121        -0.5607     SHORT_CINF_LONG_IT  
CSX-EQT                  2.56      -0.8128        -0.6426     SHORT_CSX_LONG_EQT  
CSX-HSY                  2.56      -0.8236        -0.1573     SHORT_CSX_LONG_HSY  
DOV-DHI                  -2.56     0.7942         0.6873      LONG_DOV_SHORT_DHI  
CMG-ITW                  -2.55     0.7934         0.1395      LONG_CMG_SHORT_ITW  
COHR-FIX                 -2.55     0.9226         0.2261      LONG_COHR_SHORT_FIX 
CMCSA-EFX                -2.54     0.8404         0.1779      LONG_CMCSA_SHORT_EFX
JPM-KR                   2.54      -0.8684        -3.0458     SHORT_JPM_LONG_KR   
BAX-DVN                  2.53      -0.7788        -0.5801     SHORT_BAX_LONG_DVN  
BAX-LYB                  2.53      -0.8869        -0.2243     SHORT_BAX_LONG_LYB  
GLW-BEN                  -2.53     0.7259         5.8924      LONG_GLW_SHORT_BEN  
DELL-HAS                 2.53      -0.8489        -16.201     SHORT_DELL_LONG_HAS 
AAPL-INVH                2.52      0.8824         10.7625     SHORT_AAPL_LONG_INVH
BX-KKR                   2.52      0.9096         1.2488      SHORT_BX_LONG_KKR   
ALLE-IDXX                2.5       0.825          0.3173      SHORT_ALLE_LONG_IDXX
AAPL-EQR                 2.49      0.894          6.2177      SHORT_AAPL_LONG_EQR 
BALL-CMG                 2.49      0.8165         1.25        SHORT_BALL_LONG_CMG 
CF-EMR                   2.49      -0.8051        -1.2971     SHORT_CF_LONG_EMR   
CSX-GL                   2.49      0.9074         0.2265      SHORT_CSX_LONG_GL   
ERIE-IP                  -2.49     0.7711         3.5467      LONG_ERIE_SHORT_IP  
FDS-HAS                  2.49      -0.7231        -2.2226     SHORT_FDS_LONG_HAS  
BMY-HIG                  2.48      0.7899         0.367       SHORT_BMY_LONG_HIG  
CCL-EMR                  -2.48     0.8747         0.294       LONG_CCL_SHORT_EMR  
COO-IP                   -2.48     0.9043         1.4244      LONG_COO_SHORT_IP   
Total cointegrated pairs found: 200
Pair                     Z-Score   Correlation    Beta/Hedge  Signal              
--------------------------------------------------------------------------------
064350-071970            -3.69     0.81           1.4769      LONG_064350_SHORT_071970
138040-002350            3.66      0.8389         9.6708      SHORT_138040_LONG_002350
005070-294870            -3.49     0.8505         3.8442      LONG_005070_SHORT_294870
015760-079160            -3.39     0.9399         15.6979     LONG_015760_SHORT_079160
039490-009970            -3.21     0.7992         2.3061      LONG_039490_SHORT_009970
003570-294870            -3.17     0.8396         3.7463      LONG_003570_SHORT_294870
294870-005690            3.14      0.8655         0.6176      SHORT_294870_LONG_005690
017800-294870            -3.12     0.8984         4.8827      LONG_017800_SHORT_294870
035250-009970            -3.1      0.889          0.0574      LONG_035250_SHORT_009970
039490-294870            -3.09     0.7828         23.7138     LONG_039490_SHORT_294870
207940-103140            3.05      0.8705         6.5681      SHORT_207940_LONG_103140
039490-268280            -3.05     0.708          3.086       LONG_039490_SHORT_268280
207940-003090            3.02      0.885          36.3552     SHORT_207940_LONG_003090
052690-294870            -3.01     0.8381         13.8164     LONG_052690_SHORT_294870
138040-002790            3.0       0.8019         2.0053      SHORT_138040_LONG_002790
069260-268280            -2.98     0.7852         0.0922      LONG_069260_SHORT_268280
039490-008930            -2.92     0.7809         8.6309      LONG_039490_SHORT_008930
018260-307950            2.89      0.8391         0.2156      SHORT_018260_LONG_307950
300720-268280            -2.89     0.8648         0.1081      LONG_300720_SHORT_268280
009540-064350            2.88      0.7998         1.2512      SHORT_009540_LONG_064350
294870-000670            2.88      0.8408         0.1449      SHORT_294870_LONG_000670
064350-077970            -2.86     0.7207         1.8825      LONG_064350_SHORT_077970
001720-294870            -2.86     0.7819         9.545       LONG_001720_SHORT_294870
001060-000640            -2.85     0.9287         0.306       LONG_001060_SHORT_000640
207940-006280            2.84      0.8999         8.0292      SHORT_207940_LONG_006280
010130-000640            -2.82     0.9334         25.3875     LONG_010130_SHORT_000640
039490-000640            -2.82     0.8655         4.5844      LONG_039490_SHORT_000640
112610-082640            -2.82     0.8098         14.8855     LONG_112610_SHORT_082640
064350-003620            -2.81     0.7615         36.8156     LONG_064350_SHORT_003620
010120-298040            2.8       0.9583         0.0866      SHORT_010120_LONG_298040
064350-017800            -2.78     0.7472         1.9195      LONG_064350_SHORT_017800
302440-008930            -2.78     0.8515         0.8111      LONG_302440_SHORT_008930
039490-023590            -2.75     0.9344         8.4645      LONG_039490_SHORT_023590
017670-007810            2.74      0.7924         0.3844      SHORT_017670_LONG_007810
064350-030610            -2.72     0.7029         10.6272     LONG_064350_SHORT_030610
064350-051910            -2.7      0.7942         0.4385      LONG_064350_SHORT_051910
069620-268280            -2.7      0.9055         1.5249      LONG_069620_SHORT_268280
207940-251270            2.69      0.8475         18.0459     SHORT_207940_LONG_251270
006800-294870            -2.69     0.7677         5.3957      LONG_006800_SHORT_294870
064350-298050            -2.69     0.7401         0.5119      LONG_064350_SHORT_298050
039490-006040            -2.69     0.8531         13.2039     LONG_039490_SHORT_006040
361610-294870            -2.69     0.7846         1.9147      LONG_361610_SHORT_294870
294870-003850            2.69      0.8673         2.3128      SHORT_294870_LONG_003850
064350-011170            -2.67     0.7925         1.6183      LONG_064350_SHORT_011170
009830-294870            -2.67     0.7038         3.037       LONG_009830_SHORT_294870
010130-009970            -2.66     0.8066         11.9518     LONG_010130_SHORT_009970
003090-000640            -2.66     0.9623         0.328       LONG_003090_SHORT_000640
207940-069620            2.65      0.9192         6.2899      SHORT_207940_LONG_069620
011170-294870            -2.65     0.8056         5.5086      LONG_011170_SHORT_294870
138040-000240            2.64      0.8012         3.0469      SHORT_138040_LONG_000240
005070-298020            -2.64     0.8962         0.0954      LONG_005070_SHORT_298020
039490-004170            -2.63     -0.774         -0.2747     LONG_039490_SHORT_004170
003230-025540            2.62      0.77           10.8027     SHORT_003230_LONG_025540
036460-032350            2.62      0.8882         0.7593      SHORT_036460_LONG_032350
078930-453340            2.61      0.7885         4.4982      SHORT_078930_LONG_453340
294870-003530            2.61      0.8289         1.1478      SHORT_294870_LONG_003530
294870-075580            2.61      0.8331         0.5524      SHORT_294870_LONG_075580
003530-017940            -2.61     0.8168         0.1378      LONG_003530_SHORT_017940
017670-336260            2.6       0.7543         0.4357      SHORT_017670_LONG_336260
016360-006340            -2.6      0.804          2.5581      LONG_016360_SHORT_006340
138040-030000            2.59      0.7257         5.0987      SHORT_138040_LONG_030000
00680K-294870            -2.59     0.7754         1.4835      LONG_00680K_SHORT_294870
011790-214320            -2.57     0.7472         16.8604     LONG_011790_SHORT_214320
294870-00104K            2.57      0.7854         0.0843      SHORT_294870_LONG_00104K
064350-003850            -2.56     0.7318         27.2499     LONG_064350_SHORT_003850
039490-029780            -2.56     0.7919         9.6358      LONG_039490_SHORT_029780
294870-030610            2.56      0.8875         0.9609      SHORT_294870_LONG_030610
207940-069260            2.55      0.799          78.364      SHORT_207940_LONG_069260
207940-001060            2.55      0.7964         33.846      SHORT_207940_LONG_001060
039490-017940            -2.55     0.7511         5.316       LONG_039490_SHORT_017940
207940-039490            2.54      0.7455         1.9709      SHORT_207940_LONG_039490
251270-009970            -2.54     0.8389         0.3005      LONG_251270_SHORT_009970
069260-000640            -2.54     0.9106         0.13        LONG_069260_SHORT_000640
207940-015760            2.52      0.8939         14.7085     SHORT_207940_LONG_015760
138040-090430            2.52      0.7619         0.4171      SHORT_138040_LONG_090430
064350-361610            -2.51     0.7796         4.4611      LONG_064350_SHORT_361610
039490-192400            -2.51     0.8575         27.0227     LONG_039490_SHORT_192400
007660-267270            -2.51     0.7415         0.5422      LONG_007660_SHORT_267270
017670-006110            2.5       0.8101         0.4681      SHORT_017670_LONG_006110
010060-456040            2.5       0.9218         3.5306      SHORT_010060_LONG_456040
294870-003620            2.5       0.876          3.0333      SHORT_294870_LONG_003620
064350-075580            -2.49     0.8069         7.471       LONG_064350_SHORT_075580
033780-016360            2.49      0.7835         0.6929      SHORT_033780_LONG_016360
039490-009155            -2.49     -0.7513        -0.1813     LONG_039490_SHORT_009155
000670-017940            -2.49     0.7589         1.0285      LONG_000670_SHORT_017940
003160-000640            -2.49     0.8352         0.4111      LONG_003160_SHORT_000640
001270-268280            -2.49     0.732          0.6014      LONG_001270_SHORT_268280
316140-036530            2.48      0.8188         0.3536      SHORT_316140_LONG_036530
138040-138930            2.48      0.8389         5.7841      SHORT_138040_LONG_138930
010140-294870            -2.48     0.7801         1.394       LONG_010140_SHORT_294870
450080-017940            -2.48     0.7164         1.3154      LONG_450080_SHORT_017940
316140-323410            2.47      0.8878         1.1597      SHORT_316140_LONG_323410
009970-185750            2.47      0.871          1.7527      SHORT_009970_LONG_185750
005690-017940            -2.47     0.7692         0.2519      LONG_005690_SHORT_017940
064350-051915            -2.46     0.8303         1.0117      LONG_064350_SHORT_051915
039490-002840            -2.46     0.8239         3.955       LONG_039490_SHORT_002840
005070-017940            -2.46     0.7595         0.802       LONG_005070_SHORT_017940
064350-006650            -2.45     0.7958         0.8417      LONG_064350_SHORT_006650
006280-268280            -2.45     0.8334         1.0763      LONG_006280_SHORT_268280
007700-002840            -2.45     0.8572         0.1696      LONG_007700_SHORT_002840
Total cointegrated pairs found: 200
Pair                     Z-Score   Correlation    Beta/Hedge  Signal              
--------------------------------------------------------------------------------
420770-085660            -3.3      -0.9214        -8.3033     LONG_420770_SHORT_085660
112040-481070            -3.14     0.8849         0.99        LONG_112040_SHORT_481070
420770-287840            -3.1      -0.9245        -3.2279     LONG_420770_SHORT_287840
420770-424870            -3.04     -0.9191        -14.7732    LONG_420770_SHORT_424870
420770-468530            -2.99     -0.9136        -1.6289     LONG_420770_SHORT_468530
420770-450950            -2.97     -0.9011        -12.5148    LONG_420770_SHORT_450950
420770-065350            -2.89     -0.9112        -2.2281     LONG_420770_SHORT_065350
420770-025980            -2.89     -0.9136        -19.8398    LONG_420770_SHORT_025980
399720-102940            2.86      0.7848         0.7294      SHORT_399720_LONG_102940
102940-445090            -2.84     0.8197         2.3462      LONG_102940_SHORT_445090
099320-064290            -2.82     -0.822         -3.0873     LONG_099320_SHORT_064290
340570-456010            2.8       0.7126         0.6418      SHORT_340570_LONG_456010
064290-468530            -2.77     -0.8973        -0.4764     LONG_064290_SHORT_468530
204270-049070            -2.74     0.7099         1.3615      LONG_204270_SHORT_049070
200670-206640            -2.74     0.8963         5.6343      LONG_200670_SHORT_206640
039030-053610            -2.73     0.7181         3.1358      LONG_039030_SHORT_053610
232140-460930            -2.73     0.8928         1.2405      LONG_232140_SHORT_460930
232140-399720            -2.71     0.882          0.3505      LONG_232140_SHORT_399720
085660-170920            -2.66     -0.8205        -0.316      LONG_085660_SHORT_170920
110990-092460            -2.65     0.7497         0.9414      LONG_110990_SHORT_092460
420770-348210            -2.63     -0.8291        -1.9799     LONG_420770_SHORT_348210
420770-144510            -2.63     -0.8817        -7.0718     LONG_420770_SHORT_144510
376300-206640            -2.62     0.8969         6.9426      LONG_376300_SHORT_206640
039030-033160            -2.61     0.7944         6.5309      LONG_039030_SHORT_033160
420770-079370            -2.61     -0.8867        -9.8228     LONG_420770_SHORT_079370
340570-203650            2.61      0.7491         4.1449      SHORT_340570_LONG_203650
420770-099320            -2.58     -0.8658        -0.7741     LONG_420770_SHORT_099320
328130-399720            -2.58     0.8901         0.3083      LONG_328130_SHORT_399720
092460-065680            2.58      0.8915         0.331       SHORT_092460_LONG_065680
043370-036030            -2.55     0.79           2.4484      LONG_043370_SHORT_036030
084370-089970            -2.54     0.8021         0.7373      LONG_084370_SHORT_089970
214370-206640            -2.53     0.8301         20.9415     LONG_214370_SHORT_206640
131290-085660            -2.53     -0.9322        -14.586     LONG_131290_SHORT_085660
281740-036620            -2.52     0.9397         4.5752      LONG_281740_SHORT_036620
064290-287840            -2.51     -0.8868        -0.922      LONG_064290_SHORT_287840
168360-093520            -2.51     0.7396         0.6789      LONG_168360_SHORT_093520
420770-389650            -2.5      -0.9194        -2.2439     LONG_420770_SHORT_389650
043370-093520            -2.5      0.75           0.1574      LONG_043370_SHORT_093520
348210-064260            -2.49     0.929          8.9061      LONG_348210_SHORT_064260
420770-053030            -2.48     -0.9155        -11.5817    LONG_420770_SHORT_053030
101730-481070            -2.48     0.8862         0.2789      LONG_101730_SHORT_481070
265520-092460            -2.48     0.8404         0.9653      LONG_265520_SHORT_092460
420770-215600            -2.47     -0.8649        -47.0185    LONG_420770_SHORT_215600
085660-228760            -2.47     0.9617         0.9946      LONG_085660_SHORT_228760
304360-093520            -2.47     0.8627         1.4654      LONG_304360_SHORT_093520
160190-206640            -2.45     0.8674         17.1896     LONG_160190_SHORT_206640
206640-450950            2.45      0.8466         0.2908      SHORT_206640_LONG_450950
030530-102940            2.44      0.8803         0.5387      SHORT_030530_LONG_102940
112040-206640            -2.44     0.8441         3.8927      LONG_112040_SHORT_206640
064290-389470            -2.44     -0.8649        -0.5242     LONG_064290_SHORT_389470
058610-102940            2.43      0.8413         1.9246      SHORT_058610_LONG_102940
036540-092460            -2.43     0.769          0.4066      LONG_036540_SHORT_092460
388720-206640            -2.43     0.8005         17.3329     LONG_388720_SHORT_206640
397030-093520            -2.43     0.8398         3.1961      LONG_397030_SHORT_093520
328130-036620            -2.41     0.9029         3.6567      LONG_328130_SHORT_036620
059090-340570            -2.41     0.7314         0.5845      LONG_059090_SHORT_340570
365340-036030            -2.41     0.8525         48.0769     LONG_365340_SHORT_036030
099320-170920            -2.4      -0.7257        -2.8173     LONG_099320_SHORT_170920
281740-102940            2.38      0.8773         0.3395      SHORT_281740_LONG_102940
036810-460930            -2.38     0.8824         2.4992      LONG_036810_SHORT_460930
099190-086390            2.38      0.8225         0.687       SHORT_099190_LONG_086390
420770-060280            -2.37     -0.8888        -9.2507     LONG_420770_SHORT_060280
104830-025770            -2.37     0.7195         2.4634      LONG_104830_SHORT_025770
420770-314930            -2.36     -0.888         -18.0673    LONG_420770_SHORT_314930
068760-206640            -2.36     0.8904         10.7927     LONG_068760_SHORT_206640
348370-206640            -2.36     0.8572         18.2821     LONG_348370_SHORT_206640
348210-060720            -2.36     0.9066         5.7009      LONG_348210_SHORT_060720
332570-065680            2.36      0.8648         0.356       SHORT_332570_LONG_065680
183300-013120            -2.35     -0.7097        -39.0304    LONG_183300_SHORT_013120
074600-053610            -2.34     0.7431         0.2041      LONG_074600_SHORT_053610
214370-420770            -2.33     -0.8243        -0.5143     LONG_214370_SHORT_420770
036810-036620            -2.33     0.8994         8.518       LONG_036810_SHORT_036620
328130-099190            -2.32     0.7207         0.8821      LONG_328130_SHORT_099190
064290-389650            -2.32     -0.9029        -0.6562     LONG_064290_SHORT_389650
036620-094360            2.32      0.9287         0.2917      SHORT_036620_LONG_094360
005290-053610            -2.31     0.7018         0.2962      LONG_005290_SHORT_053610
475830-064290            -2.31     -0.8598        -2.1269     LONG_475830_SHORT_064290
420770-206650            -2.3      -0.878         -13.5125    LONG_420770_SHORT_206650
100790-092460            -2.3      0.8681         6.1788      LONG_100790_SHORT_092460
950160-079940            -2.29     -0.7168        -3.1738     LONG_950160_SHORT_079940
420770-348340            -2.29     -0.8427        -1.711      LONG_420770_SHORT_348340
214370-064290            -2.28     -0.805         -1.6865     LONG_214370_SHORT_064290
420770-389470            -2.28     -0.8571        -1.7442     LONG_420770_SHORT_389470
183300-287840            -2.28     -0.7107        -1.2551     LONG_183300_SHORT_287840
085660-160980            -2.28     -0.7857        -0.4269     LONG_085660_SHORT_160980
025320-160980            -2.28     -0.7247        -0.1022     LONG_025320_SHORT_160980
025320-228760            -2.28     0.9274         0.2491      LONG_025320_SHORT_228760
310210-460930            -2.27     0.8244         17.5917     LONG_310210_SHORT_460930
089970-348210            -2.27     -0.8539        -1.3487     LONG_089970_SHORT_348210
466100-064290            -2.27     -0.8111        -1.0607     LONG_466100_SHORT_064290
053800-102940            2.27      0.8078         0.327       SHORT_053800_LONG_102940
036810-099190            -2.27     0.7145         2.045       LONG_036810_SHORT_099190
348210-093520            -2.27     0.7749         3.2872      LONG_348210_SHORT_093520
094360-036030            -2.27     0.8363         9.2342      LONG_094360_SHORT_036030
032190-102940            2.26      0.7727         0.2381      SHORT_032190_LONG_102940
358570-099190            -2.26     0.7084         0.6446      LONG_358570_SHORT_099190
420770-484590            -2.25     -0.853         -11.9835    LONG_420770_SHORT_484590
397030-460930            -2.25     0.8203         3.9737      LONG_397030_SHORT_460930
170920-389470            -2.25     -0.8418        -0.4936     LONG_170920_SHORT_389470
036810-054950            -2.25     0.8793         4.1203      LONG_036810_SHORT_054950
Total cointegrated pairs found: 200
Pair                     Z-Score   Correlation    Beta/Hedge  Signal              
--------------------------------------------------------------------------------
233250-103660            -4.16     -0.8792        -2.947      LONG_233250_SHORT_103660
233250-448780            -3.73     0.8126         1.8019      LONG_233250_SHORT_448780
233250-215570            -3.6      0.827          3.0011      LONG_233250_SHORT_215570
233250-202960            -3.32     0.891          7.2488      LONG_233250_SHORT_202960
233250-390110            -3.29     0.8474         3.1332      LONG_233250_SHORT_390110
233250-176590            -3.25     0.9037         1.674       LONG_233250_SHORT_176590
233250-251280            -3.07     0.7784         3.3151      LONG_233250_SHORT_251280
